** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
*  ("che anderò a il parco", "che andrò a il parco")
** ("perche loro erano fidanzati", "perché loro erano fidanzati ;")
*  ("la moglie", "la donna")
   ("con me", "con me")
   ("a il parco", "a il parco")
   ("prossima", "prossima")
   ("però", "però")
*  ("perche", "perché")
   ("non", "non")
   ("niente", "niente")
   ("loro", "loro")
   ("la", "la")
   ("il", "il")
   ("ha", "ha")
   ("erano", "erano")
   ("con", "con")
   ("che", "che")
   ("a", "a")
*  ("He", "Ho")
   (",", ",")
** ("In l parco non c' era nessuno solo io .", "In il parco non c' era nessuno , solo io .")
** ("solo io", ", solo io")
*  ("In l parco", "In il parco")
   ("solo", "solo")
   ("non", "non")
   ("nessuno", "nessuno")
*  ("l", "il")
   ("c'", "c'")
   ("In", "In")
   (".", ".")
** ("Ieri a il parco sono stato leggendo su l giornalle cuando ho guardato un uomo che prendeva a una moglie , quindi ho pensato aiutar la .", "Ieri a il parco stavo leggendo il giornale quando ho visto un uomo che prendeva una donna , quindi ho pensato di aiutar la .")
** ("cuando ho guardato un uomo che prendeva a una moglie", "quando ho visto un uomo che prendeva una donna ,")
** ("un uomo che prendeva a una moglie", "un uomo che prendeva una donna")
** ("quindi ho pensato aiutar la .", "quindi ho pensato di aiutar la .")
** ("che prendeva a una moglie", "che prendeva una donna")
** ("aiutar la", "di aiutar la")
   ("a il parco", "a il parco")
   ("un", "un")
** ("sono", "stavo")
   ("quindi", "quindi")
   ("la", "la")
   ("il", "il")
   ("ho", "ho")
*  ("cuando", "quando")
   ("che", "che")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
** ("« Bè , forse la donna di i miei sogni non è quella , » lui ha pensato .", "" Beh , forse la donna di i miei sogni non è quella " , lui ha pensato .")
** ("« Bè , forse la donna di i miei sogni non è quella , »", "" Beh , forse la donna di i miei sogni non è quella " ,")
   ("la donna di i miei sogni", "la donna di i miei sogni")
   ("di i miei sogni", "di i miei sogni")
*  ("Bè ,", "Beh ,")
   ("è", "è")
** ("«", ",")
   ("non", "non")
   ("miei", "miei")
   ("lui", "lui")
   ("la", "la")
   ("i", "i")
   ("ha", "ha")
   ("forse", "forse")
   ("di", "di")
   (".", ".")
   (",", ",")
** (",", """)
** ("Poi , se è seduto su il banco e ha cominciato di leggeri il giornale di nuovo .", "Poi , si è seduto su la panca e ha cominciato a leggere di nuovo il giornale .")
** ("e ha cominciato di leggeri il giornale di nuovo", "e ha cominciato a leggere di nuovo il giornale")
** ("di leggeri il giornale di nuovo", "a leggere di nuovo il giornale")
** ("su il banco", "su la panca")
   ("il giornale", "il giornale")
   ("di nuovo", "di nuovo")
   ("Poi ,", "Poi ,")
   ("è", "è")
   ("su", "su")
*  ("se", "si")
